ID,GPADenmark2ndGenBoys,GPADenmark2ndGenGirls,MalePercentDenmark2012,EthnicHeterogenityVanhanen2012,EthnicConflictVanhanen2012,HDI1980,HDI1990,HDI2000,HDI2010,HDI2013,GPA.primary.school.Denmark.2008,SlowTimePrefWangetal2011,NorwayPusnishments2011,NorwayPusnishments2012,NorwayPunishedPersons2011,NorwayPunishedPersons2012,AlcoholConsumptionPerCapitaWHO,CancerRatePer100000,Math00Mean,Math00SD,Read00Mean,Read00SD,Sci00Mean,Sci00SD,Math03Mean,Math03SD,Read03Mean,Read03SD,Sci03Mean,Sci03SD,PS03Mean,PS03SD,Math06Mean,Math06SD,Read06Mean,Read06SD,Sci06Mean,Sci06SD,Math09Mean,Math09SD,Read09Mean,Read09SD,Read09.Native,Read09.1g,Read09.2g,Sci09Mean,Sci09SD,Math12Mean,Math12SD,Math12Mean.Native,Math12Mean.1g,Math12Mean.2g,Read12Mean,Read12SD,Sci12Mean,Sci12SD,CPS12Mean,CPS12SD,CPS12Mean.Native,CPS12Mean.1g,CPS12Mean.2g,Finance12Mean,Finance12SD,TIMSS95,TIMSS99,TIMSS03,TIMSS07,TIMSS11,Hofstede.PDI,Hofstede.IDV,Hofstede.UAI,Hofstede.MAS,Hofstede.LTO,Hofstede.IVR,R.2D4D.Men.Manning2009,L.2D4D.Men.Manning2009,R.2D4D.Women.Manning2009,L.2D4D.Women.Manning2009,ExtraversionMeanSchmittEtAl2007,ExtraversionSDSchmittEtAl2007,AgreeablenessMeanSchmittEtAl2007,AgreeablenessSDSchmittEtAl2007,ConscientiousnessMeanSchmittEtAl2007,ConscientiousnessSDSchmittEtAl2007,NeuroticismMeanSchmittEtAl2007,NeuroticismSDSchmittEtAl2007,OpennessMeanSchmittEtAl2007,OpennessSDSchmittEtAl2007,OCEANMeanSDSchmittEtAl2007,AcquiescenceBiasSchmittEtAl2007,S.factor.in.Norway.Kirkegaard2014,Denmark.All_crime_age_15_19,Denmark.All_crime_age_20_29,Denmark.Income_15_19,Denmark.Income_20_29,Denmark.Income_30_39,Denmark.Income_40_49,Denmark.Income_50_59,Denmark.Income_60,Denmark.Basic_school_15_19,Denmark.Basic_school_20_29,Denmark.Basic_school_30_39,Denmark.Basic_school_40_49,Denmark.Basic_school_50_59,Denmark.Basic_school_60plus,Denmark.Long_tert_edu_20_29,Denmark.Long_tert_edu_30_39,Denmark.Long_tert_edu_40_49,Denmark.Long_tert_edu_50_59,Denmark.Long_tert_edu_60plus,Denmark.Social_benefits_16_19,Denmark.Social_benefits_20_29,Denmark.Social_benefits_30_39,Denmark.Social_benefits_40_49,Denmark.Social_benefits_50_59,Denmark.Social_benefits_60plus,S.factor.in.Denmark.Kirkegaard2014,IslamPewResearch1990,IslamPewResearch2010,IslamPewResearch2030Projected,NorwayViolentCrimeAdjustedOddsRatioSkardhamar2014,FinlandViolentCrimeAdjustedOddsRatioSkardhamar2014,NorwayLarcenyAdjustedOddsRatioSkardhamar2014,FinlandLarcenyAdjustedOddsRatioSkardhamar2014,Norway.tertiary.edu.att.2013,Norway.tertiary.edu.att.bigsamples.2013,Norway.Income.index.2009,Norway.Income.index.2010,Norway.Income.index.2011,Norway.Income.index.2012,Norway.OutOfWork.2010Q2.men,Norway.OutOfWork.2011Q2.men,Norway.OutOfWork.2012Q2.men,Norway.OutOfWork.2013Q2.men,Norway.OutOfWork.2014Q2.men,Norway.OutOfWork.2010Q2.women,Norway.OutOfWork.2011Q2.women,Norway.OutOfWork.2012Q2.women,Norway.OutOfWork.2013Q2.women,Norway.OutOfWork.2014Q2.women,International.S.Factor.Kirkegaard2014,LV2012measuredIQ,LV2012estimatedIQ,LVnotes,Altinok2013ACH,AH1800,AH1820,AH1830,AH1840,AH1850,AH1860,AH1870,AH1880,AH1890,AH1900,AH1910,AH1920,AH1930,AH1940,AH1950,AH1960,AH1970,EPI,EnglishUsageRate,GMAT,GDPpercapitaWorldBank1990,GDPpercapitaWorldBank2000,GDPpercapitaWorldBank2013,GDPIMF2013,Fertility2009UN,Fertility2014CIA,Fertility2011WorldBank,Fertility_PAF1,CrimeRateItalyBothSex2008_2011,CrimeRateItalyMale2008_2011,FertilityInDenmarkKirkegaard2014,CrimeRate15_19DenmarkKirkegaard2014,CrimeRate20_29DenmarkKirkegaard2014,AdultIncomeDenmarkKirkegaard2014,EducationalAttainmentDenmarkKirkegaard2014,SocialBenefitsUseDenmarkKirkegaard2014,CrimeRateNorwayKirkegaard2014,CrimeRateNorwaySkardhamarHenriksen2011,CrimeRateNorwaySkardhamarHenriksen2011_2,ConversationRateDenmark2014Q2,HDI2012,HDI2012LifeExpectancyatBirth,HDi2010MeanYearsofSchooling,HDI2011ExpectedYearsofSchooling,HDI2012GrossNationalIncomeGNIpercapita,HDI2012GNIpercapitarankminusHDIRank,HDI2012NonIncomeHDIValue,SocialProgressIndex,BasicHumanNeeds,FoundationsofWellbeing,Opportunity,NutritionandBasicMedicalCare,WaterandSanitation,Shelter,PersonalSafety,AccesstoBasicKnowledge,AccesstoInformationandCommunications,HealthandWellness,EcosystemSustainability,PersonalRights,PersonalFreedomandChoice,ToleranceandInclusion,AccesstoAdvancedEducation,Undernourishmentofpop,Depthoffooddeficitcaloriesundernourishedperson,Maternalmortalityratedeaths100000livebirths,Stillbirthratedeaths1000livebirths,Childmortalityratedeaths1000livebirths,Deathsfrominfectiousdiseasesdeaths100000,Accesstopipedwaterofpop,Ruralvs.urbanaccesstoimprovedwatersourceabsolutediffer,Accesstoimprovedsanitationfacilitiesofpop,Availabilityofaffordablehousingsatisfied,Accesstoelectricityofpop,Qualityofelectricitysupply1low7high,Indoorairpollutionattributabledeathsdeaths100000,Homiciderate12100000520100000,Levelofviolentcrime1low5high,Perceivedcriminality1low5high,Politicalterror1low5high,Trafficdeathsdeaths100000,Adultliteracyrateofpop.aged15,Primaryschoolenrollmentofchildren,Lowersecondaryschoolenrollmentofchildren,Uppersecondaryschoolenrollmentofchildren,Genderparityinsecondaryenrollmentgirlsboys,Mobiletelephonesubscriptionssubscriptions100people,Internetusersofpop,PressFreedomIndex0mostfree100leastfree,Lifeexpectancyyears,Noncommunicablediseasedeathsbetweentheagesof30and70p,Obesityrateofpop,Outdoorairpollutionattributabledeathsdeaths100000,Suicideratedeaths100000,GreenhousegasemissionsCO2equivalentsperGDP,Waterwithdrawalsasapercentofresources,Biodiversityandhabitat0noprotection100highprotection,Politicalrights1fullrights7norights,Freedomofspeech0low2high,Freedomofassemblyassociation0low2high,Freedomofmovement0low4high,Privatepropertyrights0none100full,Freedomoverlifechoicessatisfied,Freedomofreligion1low4high,Modernslaveryhumantraffickingandchildmarriage1low100,Satisfieddemandforcontraceptionofwomen,Corruption0high100low,Womentreatedwithrespect0low100high,Toleranceforimmigrants0low100high,Toleranceforhomosexuals0low100high,Discriminationandviolenceagainstminorities0low10high,Religioustolerance1low4high,Communitysafetynet0low100high,Yearsoftertiaryschooling,Womensaverageyearsinschool,Inequalityintheattainmentofeducation0low1high,Numberofgloballyrankeduniversities0none550,QualityOfLIfe2005,DemocracyRankingTotal,PC1_democracyranking2013,PoliticalrightsaggregatedscoresFreedomHouse,CivillibertiesaggregatedscoresFreedomHouse,GlobalGenderGapReport,PressFreedomFreedomHouse,CorruptionPerceptionsIndexCPITransparencyInternational,Changesoftheheadofgovernmentlast13yearspeaceful,Politicalpartychangesoftheheadofgovernmentlast13yea,GDPpercapitaPPPconstant2005international.,GDPpercapitaPPPcurrentinternational.,CentralgovernmentdebttotalofGDP,Inflationconsumerpricesannual,Unemploymenttotaloftotallaborforce,Unemploymentyouthtotaloftotallaborforceages1524,CO2emissionskgper2005PPP.ofGDP,CO2emissionsmetrictonspercapita,GDPperunitofenergyuseconstant2005PPP.perkgofoileq,ElectricpowerconsumptionkWhpercapita,Electricityproductionfromhydroelectricsourcesoftotal,Laborforcefemaleoftotallaborforce,Unemploymentfemaleoffemalelaborforce,Primaryeducationpupilsfemale,Schoolenrollmentsecondaryfemalegross,Schoolenrollmentsecondaryfemalenet,Schoolenrollmenttertiaryfemalegross,Lifeexpectancyatbirthfemaleyears,Lifeexpectancyatbirthtotalyears,HealthexpenditurepercapitacurrentUS.,HealthexpenditurepublicofGDP,HealthexpenditureprivateofGDP,Hospitalbedsper1000people,Physiciansper1000people,Mortalityrateinfantper1000livebirths,Mortalityrateunder5per1000,Schoolenrollmentsecondarygross,Schoolenrollmentsecondarynet,Schoolenrollmenttertiarygross,Pupilteacherratioprimary,Telephonelinesper100people,Internetusersper100people,Mobilecellularsubscribersper100people,ResearchanddevelopmentexpenditureofGDP,Scientificandtechnicaljournalarticlesper1000people,skinreflectance,EduuppersecondaryfromHDR09_B,EduuppersecondaryfromHDR09_A,EduuppersecondaryfromHDR09,Combinedgrossenrolmentratio2002femalefromHDR2005,Combinedgrossenrolmentratio2002malefromHDR2005,Combinedgrossenrolmentratio2002mfavg.fromHDR2005,SecondaryEnrollmentRatio199091fromHDR2004,SecondaryEnrollmentRatio200102fromHDR2004,Age15literacyrate1990fromHDR2004,Age15literacyrate20012002fromHDR2004,EthnicFractionizationIndexFearon03,CulturalDiversityIndexFearon03,EthnicFractionalizationAlesina03,LinguisticFractionalizationAlesina03,ReligiousFractionalizationAlesina03,PC1_EthicDiversity,GINImid70s,GINImid80s,GINIaround1990,GINImid90s,GINIaround2000,GINImid2000s,GINILate2000s,UNRP10,UNRP20,WorldBankGini,CIARP10,CIAGini,Fact1_inequality,Wheretobebornindex2013,ElectionThreshold,GPADenmark2ndGenBoth,PrisonRatePer100000ICPS2015,Weighted.mean.consanguineous.percentage.HobenEtAl2010,Weighted.mean.coefficient.of.inbreeding.HobenEtAl2010,Parasite_Human,Parasite_Multihost,Parasite_Nonzoonotic,Parasite_Zoonotic,Genetic_distance_SA,MeanYearsSchooling1980,MeanYearsSchooling1985,MeanYearsSchooling1990,MeanYearsSchooling2000,MeanYearsSchooling2005,MeanYearsSchooling2006,MeanYearsSchooling2007,MeanYearsSchooling2008,MeanYearsSchooling2009,MeanYearsSchooling2010,MeanYearsSchooling2011,MeanYearsSchooling2012,MeanYearsSchooling2013,GRE_V,GRE_Q,DutchCrime12_17men,DutchCrime12_17women,DutchCrime18_24men,DutchCrime18_24women,DutchCrime25_44men,DutchCrime25_44women,DutchCrime45_79men,DutchCrime45_79women,DutchCrimeAll,DutchCrimeAge12_17_1gen,DutchCrimeAge18_24_1gen,DutchCrimeAge25_44_1gen,DutchCrimeAge45_79_1gen,DutchCrimeAgeAll_1gen,DutchCrimeAge12_17_2gen,DutchCrimeAge18_24_2gen,DutchCrimeAge25_44_2gen,DutchCrimeAge45_79_2gen,DutchCrimeAgeAll_2gen,DutchCrimeIncomeGroup1_1gen,DutchCrimeIncomeGroup2_1gen,DutchCrimeIncomeGroup3_1gen,DutchCrimeIncomeGroup4_1gen,DutchCrimeIncomeGroup5_1gen,DutchCrimeIncomeGroupTotal_1gen,DutchCrimeIncomeGroup1_2gen,DutchCrimeIncomeGroup2_2gen,DutchCrimeIncomeGroup3_2gen,DutchCrimeIncomeGroup4_2gen,DutchCrimeIncomeGroup5_2gen,DutchCrimeIncomeGroupTotal_2gen,DutchPopImmi12_17M,DutchPopImmi12_17F,DutchPopImmi18_24M,DutchPopImmi18_24F,DutchPopImmi25_44M,DutchPopImmi25_44F,DutchPopImmi45_79M,DutchPopImmi45_79F,DutchPopImmiTotal,Prison_pop_dec_2013,Population_2013,prison_pop_percapita_2013,Tourist_spending,Tax_haven,Names,Capital,lat,lon
BRA_CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ceará,Fortaleza,-3.718333,-38.542778
BRA_DF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Distrito Federal (BRA),Brasília,-15.793889,-47.882778
BRA_ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Espírito Santo,Vitória,-20.318889,-40.337778
BRA_GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Goiás,Goiânia,-16.666667,-49.25
BRA_MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maranhão,São Luís,-2.528333,-44.304444
BRA_MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mato Grosso,Cuiabá,-15.595833,-56.096944
BRA_MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mato Grosso do Sul,Campo Grande,-20.462222,-54.611111
BRA_MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minas Gerais,Belo Horizonte,-19.916667,-43.933333
BRA_PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pará,Belém,-1.455833,-48.503889
BRA_PB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paraíba,João Pessoa,-7.083333,-34.833333
BRA_PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paraná,Curitiba,-25.416667,-49.25
BRA_PE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pernambuco,Recife,-8.05,-34.9
BRA_PI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Piauí,Teresina,-5.089167,-42.801667
BRA_RJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rio de Janeiro,Rio de Janeiro,-22.908333,-43.196389
BRA_RN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rio Grande do Norte,Natal,-5.783333,-35.2
BRA_RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rio Grande do Sul,Porto Alegre,-30.033056,-51.23
BRA_RO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rondônia,Porto Velho,-8.761944,-63.903889
BRA_RR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roraima,Boa Vista,2.819444,-60.671389
